dataset,method,sample_rate,hop,budget,coreness_loss,follower_computation
strike,GCN_sample,1.0,0,0,0.0,24.0
strike,GCN_sample,1.0,0,1,4.0,4.0
strike,GCN_sample,1.0,0,2,4.0,0.0
strike,GCN_sample,1.0,0,3,4.0,0.0
strike,GCN_sample,1.0,0,4,5.0,1.0
strike,GCN_sample,1.0,0,5,5.0,0.0
strike,GCN_sample,1.0,0,6,8.0,3.0
strike,GCN_sample,1.0,0,7,7.0,0.0
strike,GCN_sample,1.0,0,8,6.0,0.0
strike,GCN_sample,1.0,0,9,7.0,2.0
strike,GCN_sample,1.0,0,10,5.0,0.0
karate,GCN_sample,1.0,0,0,0.0,34.0
karate,GCN_sample,1.0,0,1,18.0,18.0
karate,GCN_sample,1.0,0,2,27.0,10.0
karate,GCN_sample,1.0,0,3,41.0,15.0
karate,GCN_sample,1.0,0,4,44.0,5.0
karate,GCN_sample,1.0,0,5,44.0,3.0
karate,GCN_sample,1.0,0,6,44.0,1.0
karate,GCN_sample,1.0,0,7,46.0,3.0
karate,GCN_sample,1.0,0,8,45.0,1.0
karate,GCN_sample,1.0,0,9,41.0,0.0
karate,GCN_sample,1.0,0,10,40.0,1.0
mexican,GCN_sample,1.0,0,0,0.0,35.0
mexican,GCN_sample,1.0,0,1,27.6,27.6
mexican,GCN_sample,1.0,0,2,29.9,3.3
mexican,GCN_sample,1.0,0,3,30.9,2.0
mexican,GCN_sample,1.0,0,4,35.8,6.0
mexican,GCN_sample,1.0,0,5,36.4,2.7
mexican,GCN_sample,1.0,0,6,34.3,0.0
mexican,GCN_sample,1.0,0,7,32.3,1.0
mexican,GCN_sample,1.0,0,8,29.4,0.0
mexican,GCN_sample,1.0,0,9,31.9,3.6
mexican,GCN_sample,1.0,0,10,27.9,0.0
football,GCN_sample,1.0,0,0,0.0,115.0
football,GCN_sample,1.0,0,1,6.0,6.0
football,GCN_sample,1.0,0,2,7.5,2.0
football,GCN_sample,1.0,0,3,8.5,1.1
football,GCN_sample,1.0,0,4,11.4,3.1
football,GCN_sample,1.0,0,5,18.6,7.2
football,GCN_sample,1.0,0,6,26.5,8.1
football,GCN_sample,1.0,0,7,34.3,8.5
football,GCN_sample,1.0,0,8,46.2,13.0
football,GCN_sample,1.0,0,9,46.5,1.1
football,GCN_sample,1.0,0,10,67.8,21.7
mexican,GConvLSTM_partial,0.3,1,0,0.0,10.0
mexican,GConvLSTM_partial,0.3,1,1,25.4,7.1
mexican,GConvLSTM_partial,0.3,1,2,25.7,0.7
mexican,GConvLSTM_partial,0.3,1,3,27.1,1.5
mexican,GConvLSTM_partial,0.3,1,4,28.1,1.3
mexican,GConvLSTM_partial,0.3,1,5,31.0,1.7
mexican,GConvLSTM_partial,0.3,1,6,30.7,0.9
mexican,GConvLSTM_partial,0.3,1,7,28.8,0.7
mexican,GConvLSTM_partial,0.3,1,8,27.0,0.5
mexican,GConvLSTM_partial,0.3,1,9,25.8,0.3
mexican,GConvLSTM_partial,0.3,1,10,24.6,0.7
football,GConvLSTM_partial,0.5,1,0,0.0,57.0
football,GConvLSTM_partial,0.5,1,1,5.9,2.9
football,GConvLSTM_partial,0.5,1,2,8.8,1.6
football,GConvLSTM_partial,0.5,1,3,12.2,1.9
football,GConvLSTM_partial,0.5,1,4,17.1,2.5
football,GConvLSTM_partial,0.5,1,5,23.0,3.1
football,GConvLSTM_partial,0.5,1,6,30.2,3.9
football,GConvLSTM_partial,0.5,1,7,49.7,9.9
football,GConvLSTM_partial,0.5,1,8,63.4,7.2
football,GConvLSTM_partial,0.5,1,9,78.0,7.7
football,GConvLSTM_partial,0.5,1,10,88.0,5.7
karate,GConvLSTM_partial,0.2,2,0,0.0,6.0
karate,GConvLSTM_partial,0.2,2,1,9.6,2.1
karate,GConvLSTM_partial,0.2,2,2,14.6,1.7
karate,GConvLSTM_partial,0.2,2,3,17.9,1.2
karate,GConvLSTM_partial,0.2,2,4,18.6,1.0
karate,GConvLSTM_partial,0.2,2,5,21.8,1.1
karate,GConvLSTM_partial,0.2,2,6,25.4,1.3
karate,GConvLSTM_partial,0.2,2,7,29.3,1.7
karate,GConvLSTM_partial,0.2,2,8,31.9,1.3
karate,GConvLSTM_partial,0.2,2,9,34.8,1.7
karate,GConvLSTM_partial,0.2,2,10,35.7,1.2
strike,GConvLSTM_partial,0.5,1,0,0.0,12.0
strike,GConvLSTM_partial,0.5,1,1,3.2,2.0
strike,GConvLSTM_partial,0.5,1,2,4.0,0.8
strike,GConvLSTM_partial,0.5,1,3,4.1,0.1
strike,GConvLSTM_partial,0.5,1,4,4.8,0.8
strike,GConvLSTM_partial,0.5,1,5,4.9,0.4
strike,GConvLSTM_partial,0.5,1,6,6.2,1.0
strike,GConvLSTM_partial,0.5,1,7,6.1,0.4
strike,GConvLSTM_partial,0.5,1,8,5.4,0.3
strike,GConvLSTM_partial,0.5,1,9,6.2,1.5
strike,GConvLSTM_partial,0.5,1,10,4.7,0.2
karate,GConvLSTM_partial,0.3,1,0,0.0,10.0
karate,GConvLSTM_partial,0.3,1,1,12.7,3.1
karate,GConvLSTM_partial,0.3,1,2,19.6,2.2
karate,GConvLSTM_partial,0.3,1,3,27.2,2.7
karate,GConvLSTM_partial,0.3,1,4,34.8,2.3
karate,GConvLSTM_partial,0.3,1,5,37.0,1.9
karate,GConvLSTM_partial,0.3,1,6,39.3,2.0
karate,GConvLSTM_partial,0.3,1,7,39.4,1.4
karate,GConvLSTM_partial,0.3,1,8,40.1,1.5
karate,GConvLSTM_partial,0.3,1,9,38.8,0.9
karate,GConvLSTM_partial,0.3,1,10,36.5,0.5
strike,GConvLSTM_partial,0.1,1,0,0.0,2.0
strike,GConvLSTM_partial,0.1,1,1,2.1,1.6
strike,GConvLSTM_partial,0.1,1,2,2.4,0.5
strike,GConvLSTM_partial,0.1,1,3,2.5,0.1
strike,GConvLSTM_partial,0.1,1,4,3.1,0.7
strike,GConvLSTM_partial,0.1,1,5,3.3,0.3
strike,GConvLSTM_partial,0.1,1,6,4.0,0.5
strike,GConvLSTM_partial,0.1,1,7,3.2,0.0
strike,GConvLSTM_partial,0.1,1,8,4.1,1.0
strike,GConvLSTM_partial,0.1,1,9,4.7,1.2
strike,GConvLSTM_partial,0.1,1,10,3.5,0.3
mexican,GConvLSTM_partial,0.2,2,0,0.0,7.0
mexican,GConvLSTM_partial,0.2,2,1,20.4,3.7
mexican,GConvLSTM_partial,0.2,2,2,21.1,1.1
mexican,GConvLSTM_partial,0.2,2,3,23.4,1.7
mexican,GConvLSTM_partial,0.2,2,4,26.7,2.0
mexican,GConvLSTM_partial,0.2,2,5,28.9,1.5
mexican,GConvLSTM_partial,0.2,2,6,31.8,1.5
mexican,GConvLSTM_partial,0.2,2,7,33.1,1.5
mexican,GConvLSTM_partial,0.2,2,8,32.9,1.0
mexican,GConvLSTM_partial,0.2,2,9,32.2,1.0
mexican,GConvLSTM_partial,0.2,2,10,34.7,1.4
football,GConvLSTM_partial,0.1,1,0,0.0,11.0
football,GConvLSTM_partial,0.1,1,1,5.4,2.0
football,GConvLSTM_partial,0.1,1,2,6.4,0.5
football,GConvLSTM_partial,0.1,1,3,8.4,1.1
football,GConvLSTM_partial,0.1,1,4,8.8,0.9
football,GConvLSTM_partial,0.1,1,5,12.4,0.6
football,GConvLSTM_partial,0.1,1,6,16.6,0.6
football,GConvLSTM_partial,0.1,1,7,21.6,1.3
football,GConvLSTM_partial,0.1,1,8,30.3,1.6
football,GConvLSTM_partial,0.1,1,9,39.5,2.1
football,GConvLSTM_partial,0.1,1,10,41.7,1.6
strike,GConvLSTM_partial,0.4,2,0,0.0,9.0
strike,GConvLSTM_partial,0.4,2,1,2.7,2.0
strike,GConvLSTM_partial,0.4,2,2,4.5,1.8
strike,GConvLSTM_partial,0.4,2,3,6.3,1.7
strike,GConvLSTM_partial,0.4,2,4,6.9,1.4
strike,GConvLSTM_partial,0.4,2,5,7.2,0.8
strike,GConvLSTM_partial,0.4,2,6,7.5,0.8
strike,GConvLSTM_partial,0.4,2,7,7.5,0.5
strike,GConvLSTM_partial,0.4,2,8,7.5,0.5
strike,GConvLSTM_partial,0.4,2,9,7.6,0.6
strike,GConvLSTM_partial,0.4,2,10,7.4,0.6
mexican,GConvLSTM_partial,0.4,2,0,0.0,14.0
mexican,GConvLSTM_partial,0.4,2,1,25.5,10.0
mexican,GConvLSTM_partial,0.4,2,2,25.7,0.9
mexican,GConvLSTM_partial,0.4,2,3,28.1,1.5
mexican,GConvLSTM_partial,0.4,2,4,30.7,1.7
mexican,GConvLSTM_partial,0.4,2,5,36.2,2.8
mexican,GConvLSTM_partial,0.4,2,6,43.6,3.3
mexican,GConvLSTM_partial,0.4,2,7,46.9,2.5
mexican,GConvLSTM_partial,0.4,2,8,52.1,3.1
mexican,GConvLSTM_partial,0.4,2,9,53.6,1.9
mexican,GConvLSTM_partial,0.4,2,10,54.2,1.7
football,GConvLSTM_partial,0.4,2,0,0.0,46.0
football,GConvLSTM_partial,0.4,2,1,5.7,2.0
football,GConvLSTM_partial,0.4,2,2,6.2,0.5
football,GConvLSTM_partial,0.4,2,3,9.4,1.5
football,GConvLSTM_partial,0.4,2,4,20.1,4.5
football,GConvLSTM_partial,0.4,2,5,28.8,3.7
football,GConvLSTM_partial,0.4,2,6,44.4,6.4
football,GConvLSTM_partial,0.4,2,7,47.0,1.4
football,GConvLSTM_partial,0.4,2,8,64.0,7.7
football,GConvLSTM_partial,0.4,2,9,77.2,5.7
football,GConvLSTM_partial,0.4,2,10,80.5,2.1
football,GConvLSTM_partial,0.3,1,0,0.0,34.0
football,GConvLSTM_partial,0.3,1,1,5.7,2.0
football,GConvLSTM_partial,0.3,1,2,7.2,0.7
football,GConvLSTM_partial,0.3,1,3,9.4,1.1
football,GConvLSTM_partial,0.3,1,4,12.9,1.6
football,GConvLSTM_partial,0.3,1,5,21.7,2.7
football,GConvLSTM_partial,0.3,1,6,32.3,3.5
football,GConvLSTM_partial,0.3,1,7,39.3,2.3
football,GConvLSTM_partial,0.3,1,8,61.3,6.8
football,GConvLSTM_partial,0.3,1,9,71.8,3.8
football,GConvLSTM_partial,0.3,1,10,75.4,1.9
karate,GConvLSTM_partial,0.1,1,0,0.0,3.0
karate,GConvLSTM_partial,0.1,1,1,9.3,1.9
karate,GConvLSTM_partial,0.1,1,2,16.5,1.6
karate,GConvLSTM_partial,0.1,1,3,21.6,1.6
karate,GConvLSTM_partial,0.1,1,4,28.9,2.0
karate,GConvLSTM_partial,0.1,1,5,31.4,2.0
karate,GConvLSTM_partial,0.1,1,6,32.9,1.3
karate,GConvLSTM_partial,0.1,1,7,33.7,1.8
karate,GConvLSTM_partial,0.1,1,8,33.1,1.2
karate,GConvLSTM_partial,0.1,1,9,30.6,0.5
karate,GConvLSTM_partial,0.1,1,10,29.2,0.7
strike,GConvLSTM_partial,0.2,2,0,0.0,4.0
strike,GConvLSTM_partial,0.2,2,1,2.6,1.8
strike,GConvLSTM_partial,0.2,2,2,4.0,1.5
strike,GConvLSTM_partial,0.2,2,3,4.6,1.3
strike,GConvLSTM_partial,0.2,2,4,4.6,0.8
strike,GConvLSTM_partial,0.2,2,5,5.0,0.8
strike,GConvLSTM_partial,0.2,2,6,4.4,0.3
strike,GConvLSTM_partial,0.2,2,7,5.3,0.6
strike,GConvLSTM_partial,0.2,2,8,5.5,0.7
strike,GConvLSTM_partial,0.2,2,9,5.8,0.7
strike,GConvLSTM_partial,0.2,2,10,6.5,1.1
karate,GConvLSTM_partial,0.4,2,0,0.0,13.0
karate,GConvLSTM_partial,0.4,2,1,14.1,5.3
karate,GConvLSTM_partial,0.4,2,2,22.7,3.4
karate,GConvLSTM_partial,0.4,2,3,30.3,3.1
karate,GConvLSTM_partial,0.4,2,4,35.6,2.4
karate,GConvLSTM_partial,0.4,2,5,38.6,1.9
karate,GConvLSTM_partial,0.4,2,6,39.9,1.5
karate,GConvLSTM_partial,0.4,2,7,40.8,1.5
karate,GConvLSTM_partial,0.4,2,8,42.3,1.6
karate,GConvLSTM_partial,0.4,2,9,45.4,2.1
karate,GConvLSTM_partial,0.4,2,10,46.3,1.5
strike,GConvLSTM_partial,0.3,1,0,0.0,7.0
strike,GConvLSTM_partial,0.3,1,1,2.7,1.8
strike,GConvLSTM_partial,0.3,1,2,3.6,0.9
strike,GConvLSTM_partial,0.3,1,3,3.7,0.1
strike,GConvLSTM_partial,0.3,1,4,4.4,0.8
strike,GConvLSTM_partial,0.3,1,5,4.5,0.5
strike,GConvLSTM_partial,0.3,1,6,5.2,0.7
strike,GConvLSTM_partial,0.3,1,7,5.5,0.6
strike,GConvLSTM_partial,0.3,1,8,4.9,0.4
strike,GConvLSTM_partial,0.3,1,9,5.3,1.2
strike,GConvLSTM_partial,0.3,1,10,3.9,0.2
mexican,GConvLSTM_partial,0.5,1,0,0.0,17.0
mexican,GConvLSTM_partial,0.5,1,1,25.9,12.8
mexican,GConvLSTM_partial,0.5,1,2,26.9,1.4
mexican,GConvLSTM_partial,0.5,1,3,28.0,1.4
mexican,GConvLSTM_partial,0.5,1,4,30.6,1.9
mexican,GConvLSTM_partial,0.5,1,5,32.7,2.0
mexican,GConvLSTM_partial,0.5,1,6,32.9,1.1
mexican,GConvLSTM_partial,0.5,1,7,31.2,0.8
mexican,GConvLSTM_partial,0.5,1,8,29.6,0.4
mexican,GConvLSTM_partial,0.5,1,9,28.1,0.4
mexican,GConvLSTM_partial,0.5,1,10,27.4,0.9
mexican,GConvLSTM_partial,0.1,1,0,0.0,3.0
mexican,GConvLSTM_partial,0.1,1,1,17.9,2.0
mexican,GConvLSTM_partial,0.1,1,2,18.4,1.0
mexican,GConvLSTM_partial,0.1,1,3,20.2,1.3
mexican,GConvLSTM_partial,0.1,1,4,22.3,1.2
mexican,GConvLSTM_partial,0.1,1,5,23.2,1.1
mexican,GConvLSTM_partial,0.1,1,6,23.0,0.7
mexican,GConvLSTM_partial,0.1,1,7,25.0,1.2
mexican,GConvLSTM_partial,0.1,1,8,23.9,0.9
mexican,GConvLSTM_partial,0.1,1,9,22.3,0.3
mexican,GConvLSTM_partial,0.1,1,10,21.4,0.6
karate,GConvLSTM_partial,0.5,1,0,0.0,17.0
karate,GConvLSTM_partial,0.5,1,1,15.9,7.8
karate,GConvLSTM_partial,0.5,1,2,24.3,4.4
